,start_date,end_date,pollster_link,pollster_name,client,sample_size,rejoin,stay_out,neither
12,2020-02-04,2020-02-05,https://docs.cdn.yougov.com/v17h1b66px/Handelsblatt_ToplineResults_Feb2020_public.pdf,YouGov,Handelsblatt,1578,0.42,0.4,0.2
11,2020-02-04,2020-02-07,https://www.bmgresearch.co.uk/bmg-independent-labour-policies-popular-but-many-want-change-in-direction-2/,BMG Research,The Independent,1503,0.42,0.46,0.12
10,2020-03-03,2020-03-06,https://www.bmgresearch.co.uk/bmg-polling-results-on-behalf-of-the-independent/,BMG Research,The Independent,1337,0.4,0.48,0.12
9,2020-03-24,2020-03-26,https://www.ncpolitics.uk/wp-content/uploads/sites/5/2020/04/bloomberg-brexit-2020-03.pdf,Number Cruncher Politics,Bloomberg,1010,0.38,0.47,0.14
8,2020-04-07,2020-04-09,https://www.bmgresearch.co.uk/bmg-polling-results-on-behalf-of-the-independent-2/,BMG Research,The Independent,1371,0.43,0.47,0.1
7,2020-05-21,2020-05-22,https://docs.cdn.yougov.com/s2d42wl8b6/Handelsblatt_ToplineResults_May2020_V2.pdf,YouGov,Handelsblatt,1669,0.42,0.41,0.18
6,2020-07-09,2020-07-13,https://www.kantar.com/uki/inspiration/politics/Eight-in-ten-in-favour-of-local-lockdowns-to-tackle-coronavirus,Kantar,N/A,1131,0.33,0.39,0.28
5,2020-07-02,2020-07-26,https://whatukthinks.org/eu/wp-content/uploads/2020/11/WUKT-EU_July-20-Appendix_final.pdf,NatCen,The UK in a Changing Europe,2413,0.47,0.39,0.14
4,2020-08-06,2020-08-10,https://www.kantar.com/inspiration/politics/one-in-four-employed-britons-concerned-they-might-lose-their-job,Kantar,N/A,1161,0.37,0.33,0.3
3,2020-08-10,2020-08-11,https://docs.cdn.yougov.com/eucrlzmxnz/Eurotrack_ToplineResults_Aug2020_W.pdf,YouGov,N/A,1595,0.43,0.39,0.18
2,2020-09-17,2020-09-21,https://www.kantar.com/inspiration/politics/what-do-people-in-the-uk-think-of-the-new-restrictions,Kantar,N/A,1125,0.31,0.38,0.31
1,2020-11-05,2020-11-09,https://www.kantar.com/inspiration/politics/2020-britain-barometer-uk-public-has-a-gloomy-economic-outlook,Kantar,N/A,1141,0.37,0.33,0.3
0,2020-12-10,2020-12-14,https://www.kantar.com/inspiration/coronavirus/how-does-britain-feel-about-christmas-covid-19-regulations,Kantar,N/A,1137,0.32,0.34,0.34
36,2021-01-18,2021-01-19,https://docs.cdn.yougov.com/6lk5enmv39/Eurotrack_GB_Jan21.pdf,YouGov,Eurotrack,1697,0.42,0.4,0.18
35,2021-01-19,2021-01-25,https://docs.cdn.yougov.com/n9d62zhic4/EUreferendum_Jan21_w.pdf,YouGov,The Times,3312,0.42,0.4,0.18
34,2021-01-21,2021-01-25,https://www.kantar.com/inspiration/politics/britons-back-vaccine-drive-as-economic-symptoms-worsen,Kantar,N/A,1100,0.34,0.37,0.29
33,2021-02-16,2021-02-17,https://docs.cdn.yougov.com/zdhqxsts2n/Eurotrack_Feb21_Topline.pdf,YouGov,Eurotrack,1697,0.39,0.41,0.2
32,2021-02-18,2021-02-22,https://www.kantar.com/uki/inspiration/society/majority-of-britons-support-vaccine-passports-for-travel,Kantar,N/A,1114,0.33,0.33,0.35
31,2021-03-15,2021-03-16,https://docs.cdn.yougov.com/jnrcxme5cc/Eurotrack_Mar21_Topline_W.pdf,YouGov,Eurotrack,1672,0.4,0.41,0.18
30,2021-03-16,2021-03-19,https://www.bmgresearch.co.uk/westminster-voting-intention-results-march-2021/,BMG Research,The Independent,1498,0.43,0.49,0.08
29,2021-04-21,2021-04-22,https://docs.cdn.yougov.com/hgj534n2wg/Eurotrack_Apr21_Topline.pdf,YouGov,Eurotrack,1730,0.38,0.43,0.19
28,2021-04-22,2021-04-26,https://www.kantarpublic.com/download/documents/237/Kantar+Public+Britain+Barometer_April+2021+tables.pdf,Kantar,N/A,1115,0.31,0.37,0.32
27,2021-05-24,2021-05-25,https://docs.cdn.yougov.com/l29mlr3gyt/FULL_Eurotrack_May21_Topline.pdf,YouGov,Eurotrack,1622,0.39,0.44,0.17
26,2021-06-18,2021-06-20,https://comresglobal.com/polls/brexit-five-year-anniversary-polling-23rd-june-2021/,ComRes,N/A,2191,0.42,0.42,0.16
25,2021-06-22,2021-06-23,https://docs.cdn.yougov.com/qikvklgzdx/Eurotrack_June21_Topline_W_1st.pdf,YouGov,Eurotrack,1711,0.39,0.41,0.2
24,2021-07-20,2021-07-21,https://docs.cdn.yougov.com/gss9k9x0n5/Eurotrack_Jul21_Topline.pdf,YouGov,Eurotrack,1767,0.39,0.41,0.2
23,2021-08-12,2021-08-13,https://docs.cdn.yougov.com/itmfxo6knu/Eurotrack_Aug21_Topline_W.pdf,YouGov,Eurotrack,1767,0.41,0.41,0.18
22,2021-09-15,2021-09-16,https://docs.cdn.yougov.com/8r4kwdzdlz/Eurotrack_Sep21_Topline_W.pdf,YouGov,Eurotrack,1635,0.41,0.39,0.21
21,2021-10-12,2021-10-13,https://docs.cdn.yougov.com/27g4wm4m50/Eurotrack_Oct21_Topline_W.pdf,YouGov,Eurotrack,1659,0.41,0.37,0.22
20,2021-11-05,2021-11-07,https://comresglobal.com/polls/eu-referendum-polling-12th-november-2021/,ComRes,N/A,1687,0.48,0.41,0.12
19,2021-11-09,2021-11-09,https://redfieldandwiltonstrategies.com/joining-staying-out-of-the-eu-referendum-voting-intention-9-november-2021/,Redfield & Wilton Strategies,UK in a Changing Europe,1500,0.44,0.5,0.06
18,2021-11-16,2021-11-17,https://docs.cdn.yougov.com/p5atgl5h8v/Eurotrack_Nov21_Topline_W.pdf,YouGov,Eurotrack,1712,0.44,0.39,0.16
17,2021-11-22,2021-11-22,https://kantarpublic.com/download/solutiontables/137/November+Barometer+Tables%20(1).pdf,Kantar,N/A,1119,0.34,0.32,0.34
16,2021-12-02,2021-12-03,https://docs.cdn.yougov.com/8ttdjxvehn/Eurotrack_Dec21_Topline.pdf,YouGov,Eurotrack,1703,0.45,0.37,0.18
15,2021-12-10,2021-12-12,https://comresglobal.com/polls/attitudes-to-brexit-the-independent/,Savanta ComRes,The Independent,2096,0.44,0.43,0.1
14,2021-12-13,2021-12-13,https://kantarpublic.com/download/solutiontables/138/Kantar%20Britain%20Barometer%20December%202021.pdf,Kantar,N/A,1074,0.36,0.33,0.3
13,2021-12-23,2021-12-23,https://www.opinium.com/wp-content/uploads/2021/12/VI-2021-12-21-Observer-Tables-FINAL.xlsx,Opinium,The Observer,1904,0.41,0.42,0.17
71,2022-01-17,2022-01-18,https://docs.cdn.yougov.com/xyd2h4f3h4/Topline_Eurotrack_Jan22.pdf,YouGov,N/A,1695,0.42,0.39,0.19
70,2022-02-10,2022-02-11,https://docs.cdn.yougov.com/fsolauydhl/Topline_Eurotrack_Feb22_W.pdf,YouGov,Eurotrack,1720,0.44,0.36,0.19
69,2022-02-20,2022-02-20,https://redfieldandwiltonstrategies.com/joining-staying-out-of-the-eu-referendum-voting-intention-20-february-2022/,Redfield & Wilton Strategies,UK in a Changing Europe,2000,0.41,0.5,0.09
